key,translationResearch_Hint_CanyonRunner,Coal transporter
Research_Hint_Coaster_Aethon,The steepest drops
Research_Hint_Coaster_Anubis,All about airtime
Research_Hint_Coaster_Barghest,Highly versatile
Research_Hint_Coaster_BFalcon,Nothing above, nothing below
Research_Hint_Coaster_BLisk,All in one
Research_Hint_Coaster_Boa,Tight inversions
Research_Hint_Coaster_CloudR,An alternative launch
Research_Hint_Coaster_Enigma,Taking a stand
Research_Hint_Coaster_Equalizer,Back to the 80s
Research_Hint_Coaster_GASM,Born to loop
Research_Hint_Coaster_LTurns,Specially abnormal
Research_Hint_Coaster_Rage,For dizzying heights
Research_Hint_Coaster_Rival,Dangling delights
Research_Hint_Coaster_Sp500,Daredevil dragster
Research_Hint_Coaster_Spiral,Free spinning
Research_Hint_Coaster_SRay,The sensation of flight
Research_Hint_Coaster_TestPilot,An extra dimension
Research_Hint_Coaster_Tiamat,Track overlap
Research_Hint_Coaster_Torque,Unlimited power
Research_Hint_Coaster_Wend,Good family fear
Research_Hint_Coaster_WoodenSwitchbackReversing,A classic fright
Research_Hint_Coaster_WWolf,Flawless design
Research_Hint_Dragon,Apex predator
Research_Hint_Forge,A jumping giant thrill
Research_Hint_FR_360PWR,A thrilling range of motion
Research_Hint_FR_BDerby,Bump around
Research_Hint_FR_Caro,A classic of a bygone age
Research_Hint_FR_ChairOPlane,Swings on a wave
Research_Hint_FR_Collider,Smashing the atom
Research_Hint_FR_Cube,Completely gyroscopic
Research_Hint_FR_Demonic,Great machinations
Research_Hint_FR_Gondola,Carousel into the sky
Research_Hint_FR_Hellion_Ring,Runs on a loop
Research_Hint_FR_HSwing,Compressed air swinging into action
Research_Hint_FR_Insan,Suspend your disbelief
Research_Hint_FR_Kick,A crazy classic
Research_Hint_FR_Looper,Enormous speed
Research_Hint_FR_Magtrl,Magical moments
Research_Hint_FR_Orb,An incredible view
Research_Hint_FR_Overpower,Spin to win
Research_Hint_FR_Scream,Absolutely terrifying!
Research_Hint_FR_SFlare,Don't be afraid of heights!
Research_Hint_FR_SKFR,Replicated aerial acrobatics
Research_Hint_FR_StarW,An eccentric classic
Research_Hint_FR_Sundial,Think big
Research_Hint_FR_TAW,Never goes out of style
Research_Hint_FR_TeaCups,Stirred with a spoon
Research_Hint_FR_TnyFrsWhl,A gentle spin cycle
Research_Hint_FR_Victory,Family fun on the high seas
Research_Hint_FR_WBlue,Get into formation
Research_Hint_Genie,A twist on coaster technology
Research_Hint_Invincible,Phenomenal speed
Research_Hint_IronFury,A real Frankenstein
Research_Hint_IronHorse,Backbone of the West
Research_Hint_LogFlume,Waterworks
Research_Hint_LunaAutos,Classic cars
Research_Hint_MaliceUnchained,Coaster chimera
Research_Hint_MindBender,Rolling minds
Research_Hint_Pioneer,The freedom of flight
Research_Hint_Polyp,Rock out with the family
Research_Hint_Powered_MgcKatz,Electrically powered
Research_Hint_Region_Alpine,Alpine Flora
Research_Hint_Region_Arctic,Arctic Flora
Research_Hint_Region_Deciduous,Deciduous Flora
Research_Hint_Region_Desert,Desert Flora
Research_Hint_Region_Festive,Festive Theme Scenery
Research_Hint_Region_Grassland,Grassland Flora
Research_Hint_Region_Park,Typical Park Flora
Research_Hint_Region_Tropical,Tropical Flora
Research_Hint_RollingRiver,Fast water
Research_Hint_Scenery_Fairytale,Fairytale Theme Scenery
Research_Hint_Scenery_Generic,Typical Park Scenery
Research_Hint_Scenery_Pirate,Pirate Theme Scenery
Research_Hint_Scenery_PlanetCoaster,Planet Coaster Scenery
Research_Hint_Scenery_Primitive,Art Shapes
Research_Hint_Scenery_SciFi,Sci-Fi Theme Scenery
Research_Hint_Scenery_SpecialEffects,Special Effects
Research_Hint_Scenery_Western,Western Theme Scenery
Research_Hint_ShopsAndFacilities_ATM,ATM
Research_Hint_ShopsAndFacilities_Balloon,Looney Blooons
Research_Hint_ShopsAndFacilities_Burger,Chief Beef
Research_Hint_ShopsAndFacilities_Chicken,Tikichiki
Research_Hint_ShopsAndFacilities_Coffee,Street Fox Coffee
Research_Hint_ShopsAndFacilities_Dough,Missy Good
Research_Hint_ShopsAndFacilities_FirstAid,First Aid
