key,translationBlueprints_Aethon01,Trail Blazer
Blueprints_Aethon01Desc,A layout for the Dive coaster
Blueprints_AmericanArrowBlueprint01,Screamer
Blueprints_AmericanArrowBlueprint01Desc,A layout for the Looping coaster
Blueprints_Anubis01,Nephthys
Blueprints_Anubis01Desc,A layout for the Anubis Hypercoaster
Blueprints_AnubisBlueprint01,Nephthys
Blueprints_AnubisBlueprint01Desc,A layout for the Hypercoaster
Blueprints_BarghestBlueprint01,The Bear-Demon
Blueprints_BarghestBlueprint01Desc,A layout for the Typhoon coaster
Blueprints_BasiliskBlueprint01,The Little King
Blueprints_BasiliskBlueprint01Desc,A layout for the Single Rail coaster
Blueprints_BlackFalconBlueprint01,Falco
Blueprints_BlackFalconBlueprint01Desc,A layout for the Wing coaster
Blueprints_BlueprintCostTitle,In game price:
Blueprints_BlueprintDetails,Blueprint Details
Blueprints_BoaBlueprint01,Venom
Blueprints_BoaBlueprint01Desc,A layout for the Inverted - 2 seater coaster
Blueprints_Bozo,Bozo The Clown
Blueprints_BozoDesc,Clowns are really popular right now. RIGHT?!
Blueprints_ButtonBack,Back
Blueprints_ButtonCreateBlueprint,Create Blueprint
Blueprints_ButtonCreateWorkshopItem,Create Workshop Item
Blueprints_ButtonNext,Next
Blueprints_ButtonPrevious,Previous
Blueprints_ButtonUpdateBlueprint,Update Blueprint
Blueprints_ButtonUpdateWorkshopItem,Update Workshop Item
Blueprints_CameraControls,Position the camera using the mouse to capture a thumbnail for your blueprint.
Blueprints_CanyonRunner01,Rebel
Blueprints_CanyonRunner01Desc,A layout for the Mine Train coaster
Blueprints_Cargo,Cargo
Blueprints_CargoDesc,A pile of cargo
Blueprints_CastleArchway,Fairytale Castle Archway
Blueprints_CastleArchwayDesc,Fairytale Castle Archway
Blueprints_CastleATMmachine,Fairytale Castle ATM
Blueprints_CastleATMmachineDesc,Fairytale Castle ATM
Blueprints_CastleTowerToilet,Castle Tower Toilet
Blueprints_CastleTowerToiletDesc,Castle Tower Toilet.
Blueprints_ChooseLocalDescription,Create a new blueprint, or pick an existing one to update.
Blueprints_ChooseWorkshopDescription,My Workshop Blueprints
Blueprints_ChoppersCreek01,Boom Boat
Blueprints_ChoppersCreek01Desc,A layout for the Chopper's Creek water ride
Blueprints_ClayPots,Clay Pots
Blueprints_ClayPotsDesc,A collection of clay pots
Blueprints_CloudRunner01,Afterburn
Blueprints_CloudRunner01Desc,A layout for the Wing - Launched coaster
Blueprints_CloudRunnerBlueprint01,Afterburn
Blueprints_CloudRunnerBlueprint01Desc,A layout for the Wing - Launched coaster
Blueprints_ConfirmBox_Cancel,Cancel
Blueprints_ConfirmBox_Delete,Delete
Blueprints_ConfirmBox_DeleteMessage,Deleting this blueprint cannot be undone. Are you sure you wish to continue?
Blueprints_ConfirmBox_DeleteTitle,Delete This Blueprint?
Blueprints_ConfirmBox_Unsub,Unsubscribe
Blueprints_ConfirmBox_UnsubMessage,You will be unsubscribed from this blueprint. Do you wish to continue?
Blueprints_ConfirmBox_UnsubTitle,Unsubscribe?
Blueprints_ConnieExpress01,Drake
Blueprints_ConnieExpress01Desc,A layout for the Steam Train Railroad
Blueprints_CreateBlueprint,Create a new blueprint
Blueprints_DefaultTagPrompt,Choose tags
Blueprints_Dragon01,Flight of the Dragon
Blueprints_Dragon01Desc,A layout for the Junior - Dragon coaster
Blueprints_DragonBlueprint01,Flight of the Dragon
Blueprints_DragonBlueprint01Desc,A layout for the Junior coaster
Blueprints_DragonSlayer,Dragon Whispering Scene
Blueprints_DragonSlayerDesc,A dragon whispering scene
Blueprints_Enigma01,Twister
Blueprints_Enigma01Desc,A layout for the Standup coaster
Blueprints_Equalizer01,Digitiser
Blueprints_Equalizer01Desc,A layout for the Equalizer Hypercoaster
Blueprints_EqualizerBlueprint01,Digitiser
Blueprints_EqualizerBlueprint01Desc,A layout for the Hypercoaster
