ObjectBrowser_AdvancedSettings,'Advanced Settings'
ObjectBrowser_All,'All'
ObjectBrowser_Amusements,'Amusements'
ObjectBrowser_AngleSnap_Tooltip,'Snap rotation to certain angles'
ObjectBrowser_Ascending,'Ascending'
ObjectBrowser_Blueprint_Description,'{DESC}'
ObjectBrowser_Blueprints_AllBlueprints,'All Blueprints'
ObjectBrowser_Blueprints_DeleteItem,'Delete Blueprint'
ObjectBrowser_Blueprints_RecentBlueprints,'Recent Blueprints'
ObjectBrowser_Blueprints_UnsubscribeFromSteam,'Unsubscribe from Workshop item'
ObjectBrowser_Blueprints_UploadToSteam,'Upload To Steam Workshop'
ObjectBrowser_Blueprints_ViewOnSteam,'View On Steam Workshop'
ObjectBrowser_Blueprint_Title,'{NAME}'
ObjectBrowser_Category_Blueprint,'Blueprint'
ObjectBrowser_Category_BreadCrumb,'{CATEGORY} -'
ObjectBrowser_Category_Custom,'Custom'
ObjectBrowser_Coaster,'Roller Coaster'
ObjectBrowser_CoasterBlueprint,'Blueprints'
ObjectBrowser_CoasterCustom,'Custom'
ObjectBrowser_Coaster_HybridParent,'Hybrid Coasters'
ObjectBrowser_Coaster_Steel4D,'X-Dimension'
ObjectBrowser_Coaster_SteelEuro,'Typhoon'
ObjectBrowser_Coaster_SteelFamily,'Family'
ObjectBrowser_Coaster_SteelGiga,'Giga'
ObjectBrowser_Coaster_SteelHyper,'Hypercoaster'
ObjectBrowser_Coaster_SteelInverted,'Inverted'
ObjectBrowser_Coaster_SteelMisc,'Other'
ObjectBrowser_Coaster_SteelParent,'Steel Coasters'
ObjectBrowser_Coaster_SteelPoweredLaunch,'Launched'
ObjectBrowser_Coaster_SteelWing,'Wing'
ObjectBrowser_Coaster_WoodenParent,'Wooden Coasters'
ObjectBrowser_Descending,'Descending'
ObjectBrowser_Drink,'Drink Stalls'
ObjectBrowser_EFN_EmptyLabel,'-'
ObjectBrowser_EFN_Excitement_ToolTip,'Excitement'
