Sequence_Forge_BigDrop,'Big Drop'
Sequence_Forge_CentrifugeBottom,'Spin Fast Bottom'
Sequence_Forge_CentrifugeTop,'Spin Fast Top'
Sequence_Forge_FakeOut,'Fakeout Drop'
Sequence_Forge_FreeFall,'Inverted Drop'
Sequence_Forge_ReachSky,'Inverted Spin'
Sequence_Forge_SpinBottom,'Spin Bottom'
Sequence_Forge_SpinDive,'Spin Dive'
Sequence_Forge_SpinTop,'Spin Top'
Sequence_Forge_TakeFlight,'Slow Rise'
Sequence_Forge_TumbleFall,'Staged Fall'
Sequence_FR_360PWR_HalfSwing,'Halfswing'
Sequence_FR_360PWR_Loop,'Loop'
Sequence_FR_360PWR_ReverseHalfSwing,'Reverse Half Swing'
Sequence_FR_360PWR_ReverseLoop,'Reverse Loop'
Sequence_FR_360PWR_ReverseStall,'Reverse Stall'
Sequence_FR_360PWR_ReverseStallLoop,'Reverse Stall Loop'
Sequence_FR_360PWR_Stall,'Stall'
Sequence_FR_360PWR_StallLoop,'Stall Loop'
Sequence_FR_BDerby_MainSequence,'Bump Around'
Sequence_FR_Caro_Spin,'Spin'
Sequence_FR_Caro_SpinFast,'Spin Fast'
Sequence_FR_Collider_Loop_Ground,'Clockwise Loop Ground'
Sequence_FR_Collider_Loop_High,'Clockwise Loop High'
Sequence_FR_COP_CenterSpin,'Flat Spin'
Sequence_FR_COP_LeftSpin,'Left Tilt Spin'
Sequence_FR_COP_RightSpin,'Right Tilt Spin'
Sequence_FR_COP_RollAroundCCW,'Anticlockwise Tilt Spin'
Sequence_FR_COP_RollAroundCW,'Clockwise Tilt Spin'
Sequence_FR_Cube_AllSpin,'All Spin'
Sequence_FR_Cube_ForwardFlip,'Forward Flip'
Sequence_FR_Cube_LockedTurnOver,'Locked Turn Over'
Sequence_FR_Cube_ReverseAllSpin,'Reverse All Spin'
Sequence_FR_Cube_TurnAround,'Turn Around'
Sequence_FR_Demonic_BackwardDive,'Backward Dive'
Sequence_FR_Demonic_BackwardDiveFlip,'Backward Dive Flip'
Sequence_FR_Demonic_BackwardLoop,'Backward Loop'
Sequence_FR_Demonic_BigFrontFlips,'Big Front Flips'
Sequence_FR_Demonic_ForwardDive,'Forward Dive'
Sequence_FR_Demonic_ForwardDiveFlip,'Forward Dive Flip'
Sequence_FR_Demonic_ForwardLoop,'Forward Loop'
