OptionsMenu_apply,"Aplikuj"
OptionsMenu_Audio,"Audio"
OptionsMenu_Audio_Mute,"Wycisz"
OptionsMenu_Audio_MuteAllEntry,"Wycisz wszystko"
OptionsMenu_Audio_MuteGUIEntry,"Wycisz dźwięki interfejsu"
OptionsMenu_Audio_MuteMenuMusicEntry,"Wycisz ścieżkę dźwiękową menu"
OptionsMenu_Audio_MuteRideMusicEntry,"Wycisz muzykę w parku"
OptionsMenu_Audio_MuteSFXEntry,"Wycisz efekty dźwiękowe"
OptionsMenu_Audio_MuteShopRadioEntry,"Wycisz radio w sklepikach"
OptionsMenu_Audio_MuteSoundtrackEntry,"Wycisz ścieżkę dźwiękową"
OptionsMenu_Audio_ParkMusic,"Muzyka w parku"
OptionsMenu_Audio_SFX,"Efekty dźwiękowe"
OptionsMenu_Audio_Soundtrack,"Ścieżka dźwiękowa"
OptionsMenu_Audio_SoundtrackInPause,"Graj ścieżkę dźwiękową tylko podczas pauzy"
OptionsMenu_Audio_Volume,"Główna głośność"
OptionsMenu_Audio_Volume_Entry,"Dopasuj głośność"
OptionsMenu_back,"Powrót"
OptionsMenu_Camera,"Kamera"
OptionsMenu_Camera_FieldOfView,"Pole widzenia"
OptionsMenu_Camera_FixedTilt,"Ustalone odsunięcie"
OptionsMenu_Camera_FocusOnCursor,"Skup się na kursorze"
OptionsMenu_Camera_Forward,"Kamera do przodu"
OptionsMenu_Camera_InvertPan,"owdróć PAN"
OptionsMenu_Camera_InvertSwivelPitch,"Odwróć poziom odchylenia"
OptionsMenu_Camera_KeySensitivity,"Czułość przycisków"
OptionsMenu_Camera_Left,"Kamera na lewo"
OptionsMenu_Camera_MouseSensitivity,"Czułość myszki"
OptionsMenu_Camera_Pan,"Przesuń kamerę"
OptionsMenu_Camera_Right,"Kamera na prawo"
OptionsMenu_Camera_Speed,"Prędkość kamery"
OptionsMenu_Camera_Speed_Fast,"Szybko"
OptionsMenu_Camera_Speed_Medium,"Średnio"
OptionsMenu_Camera_Speed_Slow,"Wolno"
OptionsMenu_CameraType,"Typ"
OptionsMenu_CameraType_Advanced,"Zaawansowany"
OptionsMenu_CameraType_Debug,"Debug"
OptionsMenu_CameraType_Freelock,"Luźne oglądanie"
OptionsMenu_CameraType_Normal,"Normalny"
OptionsMenu_Camera_Up,"Kamera w górę"
OptionsMenu_Camera_WheelSensitivity,"Czułość koła"
OptionsMenu_cancel,"Anuluj"
OptionsMenu_ColorPickerPreview,"Podgląd"
OptionsMenu_ColorPickerTitle,"Kolor interfejsu"
OptionsMenu_Controls,"Kontrolki"
OptionsMenu_Controls_Building_Edit,"Building Edit Mode"
OptionsMenu_Controls_Building_Edit_Command_01,"Umieść element<newline>Zaznacz element<newline>Zaznacz inny budynek"
OptionsMenu_Controls_Building_Edit_Command_02,"Anuluj umiejscowienie<newline>Usuń element pod kursorem"
OptionsMenu_Controls_Building_Edit_Command_03,"Zaznacz wiele elementów"
OptionsMenu_Controls_Building_Edit_Command_04,"Obróć (Załączniki i dekoracje)"
OptionsMenu_Controls_Building_Edit_Command_05,"Obróć o 90 stopni"
